MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=240),
    Message('note_on', channel=0, note=81, velocity=100, time=0),
    Message('control_change', channel=0, control=64, value=123, time=181),
    Message('note_on', channel=0, note=81, velocity=0, time=10),
    Message('control_change', channel=0, control=64, value=104, time=3),
    Message('control_change', channel=0, control=64, value=69, time=15),
    Message('note_on', channel=0, note=67, velocity=78, time=7),
    Message('control_change', channel=0, control=64, value=27, time=4),
    Message('control_change', channel=0, control=64, value=3, time=13),
    Message('control_change', channel=0, control=64, value=0, time=16),
    Message('control_change', channel=0, control=64, value=5, time=9),
    Message('note_on', channel=0, note=71, velocity=108, time=1),
    Message('note_on', channel=0, note=78, velocity=95, time=6),
    Message('control_change', channel=0, control=64, value=32, time=9),
    Message('control_change', channel=0, control=64, value=75, time=14),
    Message('control_change', channel=0, control=64, value=112, time=12),
    Message('control_change', channel=0, control=64, value=127, time=14),
    Message('note_on', channel=0, note=78, velocity=0, time=381),
    Message('note_on', channel=0, note=78, velocity=109, time=25),
    Message('note_on', channel=0, note=78, velocity=0, time=240),
    Message('note_on', channel=0, note=76, velocity=111, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('control_change', channel=0, control=64, value=123, time=974),
    Message('control_change', channel=0, control=64, value=102, time=14),
    Message('control_change', channel=0, control=64, value=62, time=13),
    Message('control_change', channel=0, control=64, value=19, time=16),
    Message('control_change', channel=0, control=64, value=0, time=11),
    Message('control_change', channel=0, control=64, value=9, time=54),
    Message('control_change', channel=0, control=64, value=39, time=16),
    Message('control_change', channel=0, control=64, value=78, time=14),
    Message('control_change', channel=0, control=64, value=111, time=15),
    Message('control_change', channel=0, control=64, value=126, time=13),
    Message('control_change', channel=0, control=64, value=127, time=14),
    Message('note_on', channel=0, note=71, velocity=0, time=348),
    Message('note_on', channel=0, note=67, velocity=0, time=2),
    Message('note_on', channel=0, note=75, velocity=98, time=37),
    Message('note_on', channel=0, note=78, velocity=0, time=19),
    Message('note_on', channel=0, note=76, velocity=108, time=17),
    Message('note_on', channel=0, note=75, velocity=0, time=35),
    Message('note_on', channel=0, note=78, velocity=107, time=188),
    Message('note_on', channel=0, note=76, velocity=0, time=17),
    Message('note_on', channel=0, note=78, velocity=0, time=223),
    Message('note_on', channel=0, note=81, velocity=75, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=240),
    Message('note_on', channel=0, note=78, velocity=98, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=240),
    Message('note_on', channel=0, note=81, velocity=107, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=240),
    Message('note_on', channel=0, note=86, velocity=109, time=0),
    Message('control_change', channel=0, control=64, value=123, time=137),
    Message('control_change', channel=0, control=64, value=107, time=12),
    Message('control_change', channel=0, control=64, value=72, time=14),
    Message('control_change', channel=0, control=64, value=27, time=14),
    Message('control_change', channel=0, control=64, value=2, time=15),
    Message('control_change', channel=0, control=64, value=0, time=14),
    Message('note_on', channel=0, note=78, velocity=101, time=32),
    Message('note_on', channel=0, note=86, velocity=0, time=2),
    Message('note_on', channel=0, note=85, velocity=111, time=4),
    Message('control_change', channel=0, control=64, value=19, time=2),
    Message('control_change', channel=0, control=64, value=59, time=14),
    Message('control_change', channel=0, control=64, value=100, time=14),
    Message('control_change', channel=0, control=64, value=123, time=15),
    Message('control_change', channel=0, control=64, value=127, time=14),
    Message('note_on', channel=0, note=78, velocity=0, time=207),
    Message('note_on', channel=0, note=78, velocity=82, time=89),
    Message('note_on', channel=0, note=83, velocity=111, time=2),
    Message('note_on', channel=0, note=85, velocity=0, time=3),
    Message('note_on', channel=0, note=78, velocity=0, time=335),
    Message('note_on', channel=0, note=74, velocity=77, time=17),
    Message('note_on', channel=0, note=83, velocity=0, time=5),
    Message('note_on', channel=0, note=78, velocity=107, time=1),
    Message('note_on', channel=0, note=76, velocity=107, time=958),
    Message('note_on', channel=0, note=78, velocity=0, time=2),
    Message('note_on', channel=0, note=74, velocity=0, time=14),
    Message('control_change', channel=0, control=64, value=122, time=121),
    Message('control_change', channel=0, control=64, value=99, time=14),
    Message('control_change', channel=0, control=64, value=56, time=13),
    Message('control_change', channel=0, control=64, value=16, time=14),
    Message('control_change', channel=0, control=64, value=0, time=16),
    Message('note_on', channel=0, note=78, velocity=100, time=38),
    Message('note_on', channel=0, note=74, velocity=91, time=3),
    Message('note_on', channel=0, note=76, velocity=0, time=5),
    Message('control_change', channel=0, control=64, value=4, time=10),
    Message('control_change', channel=0, control=64, value=23, time=10),
    Message('control_change', channel=0, control=64, value=59, time=16),
    Message('control_change', channel=0, control=64, value=96, time=0),
    Message('control_change', channel=0, control=64, value=120, time=24),
    Message('control_change', channel=0, control=64, value=127, time=17),
    Message('note_on', channel=0, note=74, velocity=0, time=320),
    Message('note_on', channel=0, note=78, velocity=0, time=22),
    Message('note_on', channel=0, note=74, velocity=91, time=70),
    Message('note_on', channel=0, note=81, velocity=106, time=5),
    Message('note_on', channel=0, note=74, velocity=0, time=359),
    Message('note_on', channel=0, note=81, velocity=0, time=28),
    Message('note_on', channel=0, note=78, velocity=106, time=81),
    Message('note_on', channel=0, note=83, velocity=115, time=3),
    Message('note_on', channel=0, note=78, velocity=0, time=348),
    Message('note_on', channel=0, note=83, velocity=0, time=33),
    Message('note_on', channel=0, note=78, velocity=97, time=91),
    Message('note_on', channel=0, note=81, velocity=100, time=3),
    Message('note_on', channel=0, note=85, velocity=111, time=1),
    Message('control_change', channel=0, control=64, value=124, time=232),
    Message('control_change', channel=0, control=64, value=103, time=9),
    Message('control_change', channel=0, control=64, value=67, time=7),
    Message('control_change', channel=0, control=64, value=29, time=8),
    Message('control_change', channel=0, control=64, value=5, time=8),
    Message('control_change', channel=0, control=64, value=0, time=9),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=81, velocity=0, time=3),
    Message('note_on', channel=0, note=67, velocity=62, time=7),
    Message('note_on', channel=0, note=85, velocity=0, time=5),
    Message('note_on', channel=0, note=71, velocity=106, time=20),
    Message('note_on', channel=0, note=78, velocity=102, time=9),
    Message('control_change', channel=0, control=64, value=9, time=2),
    Message('control_change', channel=0, control=64, value=35, time=13),
    Message('control_change', channel=0, control=64, value=69, time=12),
    Message('control_change', channel=0, control=64, value=102, time=0),
    Message('control_change', channel=0, control=64, value=122, time=27),
    Message('control_change', channel=0, control=64, value=127, time=11),
    Message('note_on', channel=0, note=78, velocity=0, time=365),
    Message('note_on', channel=0, note=78, velocity=111, time=63),
    Message('note_on', channel=0, note=78, velocity=0, time=240),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=78, velocity=111, time=0),
    Message('control_change', channel=0, control=64, value=117, time=995),
    Message('control_change', channel=0, control=64, value=87, time=14),
    Message('control_change', channel=0, control=64, value=46, time=14),
    Message('control_change', channel=0, control=64, value=13, time=14),
    Message('control_change', channel=0, control=64, value=0, time=14),
    Message('control_change', channel=0, control=64, value=11, time=41),
    Message('control_change', channel=0, control=64, value=42, time=14),
    Message('control_change', channel=0, control=64, value=80, time=15),
    Message('control_change', channel=0, control=64, value=111, time=13),
    Message('control_change', channel=0, control=64, value=126, time=13),
    Message('control_change', channel=0, control=64, value=127, time=14),
    Message('note_on', channel=0, note=71, velocity=0, time=363),
    Message('note_on', channel=0, note=67, velocity=0, time=12),
    Message('note_on', channel=0, note=78, velocity=0, time=24),
    Message('note_on', channel=0, note=76, velocity=83, time=0),
    Message('note_on', channel=0, note=78, velocity=89, time=240),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=78, velocity=0, time=120),
    Message('note_on', channel=0, note=81, velocity=107, time=0),
    Message('note_on', channel=0, note=74, velocity=102, time=240),
    Message('note_on', channel=0, note=81, velocity=0, time=120),
    Message('note_on', channel=0, note=74, velocity=0, time=120),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=240),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('control_change', channel=0, control=64, value=118, time=144),
    Message('control_change', channel=0, control=64, value=89, time=14),
    Message('control_change', channel=0, control=64, value=41, time=14),
    Message('control_change', channel=0, control=64, value=7, time=12),
    Message('note_on', channel=0, note=74, velocity=0, time=7),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('control_change', channel=0, control=64, value=1, time=28),
    Message('control_change', channel=0, control=64, value=27, time=14),
    Message('note_on', channel=0, note=66, velocity=98, time=10),
    Message('control_change', channel=0, control=64, value=76, time=4),
    Message('note_on', channel=0, note=62, velocity=88, time=0),
    Message('note_on', channel=0, note=73, velocity=95, time=0),
    Message('control_change', channel=0, control=64, value=113, time=13),
    Message('control_change', channel=0, control=64, value=127, time=13),
    Message('note_on', channel=0, note=73, velocity=0, time=399),
    Message('note_on', channel=0, note=73, velocity=100, time=50),
    Message('note_on', channel=0, note=71, velocity=100, time=217),
    Message('note_on', channel=0, note=66, velocity=0, time=22),
    Message('note_on', channel=0, note=73, velocity=0, time=23),
    Message('note_on', channel=0, note=66, velocity=108, time=195),
    Message('note_on', channel=0, note=71, velocity=0, time=33),
    Message('control_change', channel=0, control=64, value=120, time=868),
    Message('control_change', channel=0, control=64, value=81, time=16),
    Message('control_change', channel=0, control=64, value=25, time=13),
    Message('control_change', channel=0, control=64, value=0, time=16),
    Message('control_change', channel=0, control=64, value=2, time=26),
    Message('control_change', channel=0, control=64, value=26, time=14),
    Message('control_change', channel=0, control=64, value=68, time=12),
    Message('control_change', channel=0, control=64, value=106, time=17),
    Message('control_change', channel=0, control=64, value=126, time=12),
    Message('control_change', channel=0, control=64, value=127, time=14),
    Message('note_on', channel=0, note=66, velocity=0, time=576),
    Message('note_on', channel=0, note=62, velocity=0, time=2),
    Message('note_on', channel=0, note=71, velocity=105, time=74),
    Message('note_on', channel=0, note=73, velocity=87, time=480),
    Message('note_on', channel=0, note=71, velocity=0, time=120),
    Message('note_on', channel=0, note=74, velocity=94, time=120),
    Message('note_on', channel=0, note=73, velocity=0, time=120),
    Message('control_change', channel=0, control=64, value=122, time=106),
    Message('control_change', channel=0, control=64, value=87, time=11),
    Message('note_on', channel=0, note=74, velocity=0, time=3),
    Message('note_on', channel=0, note=81, velocity=91, time=0),
    Message('control_change', channel=0, control=64, value=29, time=9),
    Message('control_change', channel=0, control=64, value=0, time=11),
    Message('note_on', channel=0, note=81, velocity=0, time=157),
    Message('note_on', channel=0, note=67, velocity=69, time=18),
    Message('note_on', channel=0, note=71, velocity=94, time=48),
    Message('control_change', channel=0, control=64, value=5, time=10),
    Message('note_on', channel=0, note=78, velocity=107, time=8),
    Message('control_change', channel=0, control=64, value=21, time=2),
    Message('control_change', channel=0, control=64, value=50, time=14),
    Message('control_change', channel=0, control=64, value=82, time=13),
    Message('control_change', channel=0, control=64, value=111, time=13),
    Message('control_change', channel=0, control=64, value=126, time=15),
    Message('control_change', channel=0, control=64, value=127, time=11),
    Message('note_on', channel=0, note=78, velocity=0, time=367),
    Message('note_on', channel=0, note=78, velocity=108, time=43),
    Message('note_on', channel=0, note=76, velocity=100, time=245),
    Message('note_on', channel=0, note=78, velocity=0, time=17),
    Message('note_on', channel=0, note=78, velocity=102, time=88),
    Message('note_on', channel=0, note=76, velocity=0, time=5),
    Message('control_change', channel=0, control=64, value=126, time=969),
    Message('control_change', channel=0, control=64, value=110, time=12),
    Message('control_change', channel=0, control=64, value=74, time=12),
    Message('control_change', channel=0, control=64, value=28, time=16),
    Message('control_change', channel=0, control=64, value=1, time=14),
    Message('control_change', channel=0, control=64, value=0, time=14),
